name: GenerationZ
channels:
  - defaults
dependencies:
  - ca-certificates=2019.8.28=0
  - certifi=2019.9.11=py37_0
  - django=2.2.5=py37_1
  - openssl=1.1.1d=he774522_2
  - pip=19.2.3=py37_0
  - python=3.7.4=h5263a28_0
  - pytz=2019.3=py_0
  - setuptools=41.4.0=py37_0
  - sqlite=3.30.0=he774522_0
  - sqlparse=0.3.0=py_0
  - vc=14.1=h0510ff6_4
  - vs2015_runtime=14.16.27012=hf0eaf9b_0
  - wheel=0.33.6=py37_0
  - wincertstore=0.2=py37_0
  - pip:
    - confusable-homoglyphs==3.2.0
    - django-crispy-forms==1.7.2
    - django-registration==3.0.1
    - django-widget-tweaks==1.4.5
prefix: C:\ProgramData\Miniconda3\envs\GenerationZ
